update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,3073.609974172892,0,-1.0,0.0,-1.0,-1.0,9.95187165775401,11.670284684841217,1.0,70.0,1.0796607732772827,-0.43992069736123085,0.3965104781091213,0.12063630856573582,0.20749558494148387,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,3294.7667245205002,1,-1.0,0.0,-1.0,-1.0,16.86021505376344,23.675036259512588,1.0,129.0,1.056815043091774,-0.5401274561882019,0.118523052893579,0.04765352373942733,0.13283588952228526,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,2972.9581927599093,1,-1.0,0.0,-1.0,-1.0,33.20454545454545,38.303559973083054,2.0,139.0,1.0410216599702835,-0.5147893093526363,0.023178477422334254,0.028219842119142413,0.0982275633942348,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,3474.0831392038103,2,-1.0,0.0,-1.0,-1.0,55.7906976744186,60.873700029875,2.0,243.0,1.0096405595541,-0.5472890064120293,0.02185561030637473,0.025935393990948796,0.13495389316615392,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,2969.940307548477,3,-1.0,0.0,-1.0,-1.0,74.7,61.48829156839536,2.0,241.0,0.9885895922780037,-0.5058829300105572,-0.02467694040387869,0.016439869068562984,0.09585530794955847,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,3408.128067239427,3,-1.0,0.0,-1.0,-1.0,106.0,93.0382985656982,7.0,322.0,0.9937591180205345,-0.45344095304608345,-0.05912534799426794,0.00791600305819884,0.06972341896588251,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,3399.719230921454,4,-1.0,0.0,-1.0,-1.0,155.625,101.07106101649472,7.0,330.0,0.9774216637015343,-0.4174991063773632,-0.048124953638762236,0.007879513839725405,0.08501186856154845,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,3309.716110502977,5,-1.0,0.0,-1.0,-1.0,188.25,101.71743950768717,35.0,380.0,0.9660938531160355,-0.3739563263952732,-0.04916873015463352,0.005972963117528707,0.05912430416088764,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,3297.799975199127,5,-1.0,0.0,-1.0,-1.0,255.875,142.06375109435905,53.0,634.0,0.9630091711878777,-0.34453029930591583,-0.039295218186452985,0.006963738182093948,0.052154422854128746,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,20480,3582.8536382716748,6,-1.0,0.0,-1.0,-1.0,275.0625,158.262625384991,53.0,634.0,0.9582312628626823,-0.3067316822707653,-0.042899894528090954,0.00403559606638737,0.046533120318532004,-1.0,0.0,-1.0,-1.0
11,22528,3193.3815796615363,6,-1.0,0.0,-1.0,-1.0,374.5625,218.20746113217578,53.0,857.0,0.9609565064311028,-0.27430497482419014,-0.0261368069332093,0.007888679770985618,0.05539824447089048,-1.0,0.0,-1.0,-1.0
12,24576,3316.532244544958,7,-0.9375,0.24206145913796356,-1.0,0.0,512.375,268.4382785204077,173.0,1024.0,0.9551697745919228,-0.24172153137624264,-0.034656812669709325,0.005076213492429815,0.05705875034382833,-0.9375,0.24206145913796356,-1.0,0.0
13,26624,3476.3692474554323,8,-0.9375,0.24206145913796356,-1.0,0.0,522.75,261.8027645003009,173.0,1024.0,0.9550493136048317,-0.212247334420681,-0.03364644153043628,0.002483123927959241,0.03794181732819298,-0.9375,0.24206145913796356,-1.0,0.0
14,28672,3389.020984472721,8,-0.9375,0.24206145913796356,-1.0,0.0,517.6875,265.27431998546336,173.0,1024.0,0.9577676132321358,-0.18245986476540565,-0.031357395462691784,0.0016578399736317806,0.03290951548250483,-0.9375,0.24206145913796356,-1.0,0.0
15,30720,3268.688877430844,9,-0.8125,0.3903123748998999,-1.0,0.0,643.75,272.02378112951817,203.0,1024.0,0.9538173675537109,-0.15916145592927933,-0.024499939754605293,0.0028335886454442516,0.039927214186115965,-0.8125,0.3903123748998999,-1.0,0.0
16,32768,3317.451896388121,10,-0.6875,0.46351240544347894,-1.0,0.0,710.25,286.79162731851153,203.0,1024.0,0.9720079675316811,-0.12755130045115948,-0.02690982073545456,0.00024427868629572913,0.025369686509875904,-0.6875,0.46351240544347894,-1.0,0.0
17,34816,3358.650974074849,10,-0.5625,0.49607837082461076,-1.0,0.0,758.9375,310.2912882981893,127.0,1024.0,0.9951381385326385,-0.12153302691876888,-0.00996682405093452,0.005981146576232277,0.039933677786149036,-0.5625,0.49607837082461076,-1.0,0.0
18,36864,3407.122324952304,11,-0.5,0.5,-1.0,0.0,777.4375,313.74750372512926,127.0,1024.0,1.010870024561882,-0.11635211016982794,-0.013504049449693412,0.004421751917107031,0.028020243146391732,-0.5,0.5,-1.0,0.0
19,38912,3328.2310112126206,11,-0.5,0.5,-1.0,0.0,726.0,352.9369632101461,127.0,1024.0,0.9871850088238716,-0.12975825183093548,-0.0027257030160399154,0.008829259313642979,0.0411813826312053,-0.5,0.5,-1.0,0.0
20,40960,3481.3426947986154,12,-0.5625,0.49607837082461076,-1.0,0.0,670.3125,376.8160557138589,82.0,1024.0,1.0032407641410828,-0.10592730063945055,-0.01583535084500909,0.0042592904646880925,0.022575036926501774,-0.5625,0.49607837082461076,-1.0,0.0
21,43008,3206.723865001497,13,-0.5625,0.49607837082461076,-1.0,0.0,649.8125,406.118704744992,4.0,1024.0,1.0127558559179306,-0.08844329137355089,-0.014074810547754169,0.0024226357691077283,0.017771216668279764,-0.5625,0.49607837082461076,-1.0,0.0
22,45056,3372.5867434737593,13,-0.6875,0.46351240544347894,-1.0,0.0,484.25,405.0121140163588,4.0,1024.0,1.0428749024868011,-0.09672886319458485,0.005051749263657257,0.010798402625368908,0.03069061877674635,-0.6875,0.46351240544347894,-1.0,0.0
23,47104,3385.8884209223484,14,-0.875,0.33071891388307384,-1.0,0.0,360.6875,353.06970252876414,8.0,1024.0,1.0097182542085648,-0.1604607254266739,0.0442391000688076,0.030859896214678884,0.08268613773732728,-0.875,0.33071891388307384,-1.0,0.0
24,49152,3464.8694621666855,14,-0.9375,0.24206145913796356,-1.0,0.0,245.6875,343.02035631103587,8.0,1024.0,1.0129727870225906,-0.14755955897271633,0.015290597279090434,0.019351520342752337,0.059702946753192584,-0.9375,0.24206145913796356,-1.0,0.0
25,51200,3288.1139296131555,15,-0.9375,0.24206145913796356,-1.0,0.0,252.1875,340.5874004477412,8.0,1024.0,1.01399277895689,-0.13506649620831013,-0.019131243228912354,0.003611751497373916,0.03985904416416203,-0.9375,0.24206145913796356,-1.0,0.0
26,53248,3238.4100951700198,16,-0.9375,0.24206145913796356,-1.0,0.0,246.875,325.88300718969685,8.0,1024.0,1.0206222236156464,-0.14113184995949268,-0.005049911109381355,0.00863805811968632,0.027521465869751443,-0.9375,0.24206145913796356,-1.0,0.0
27,55296,3378.852311168313,16,-0.875,0.33071891388307384,-1.0,0.0,424.25,348.8480149004721,11.0,1024.0,1.0176811069250107,-0.1337762139737606,-0.006684747277176939,0.009956351947039366,0.035346561078200084,-0.875,0.33071891388307384,-1.0,0.0
28,57344,3276.193862143273,17,-0.8125,0.3903123748998999,-1.0,0.0,533.6875,337.4243838903022,15.0,1024.0,1.015666425228119,-0.13755203038454056,-0.01055282962624915,0.006218970695044845,0.030197569630389883,-0.8125,0.3903123748998999,-1.0,0.0
29,59392,3057.4515509477105,18,-0.875,0.33071891388307384,-1.0,0.0,451.5,317.6499645836593,5.0,1024.0,1.0038987845182419,-0.1411010567098856,0.010914196391240694,0.01747317088302225,0.04451851072378202,-0.875,0.33071891388307384,-1.0,0.0
30,61440,3335.6508032417028,18,-0.8125,0.3903123748998999,-1.0,0.0,494.0,344.7575234857102,5.0,1024.0,1.0090957581996918,-0.11928269825875759,-0.02263568784110248,0.00027334322476235684,0.021525583556312552,-0.8125,0.3903123748998999,-1.0,0.0
31,63488,3418.5542517547583,19,-0.8125,0.3903123748998999,-1.0,0.0,468.1875,343.1053443823777,5.0,1024.0,1.0272646695375443,-0.11718209367245436,-0.006339785119052976,0.005864302831469104,0.02008330853484392,-0.8125,0.3903123748998999,-1.0,0.0
32,65536,3429.067694463351,19,-0.8125,0.3903123748998999,-1.0,0.0,467.9375,372.2953244317608,5.0,1024.0,1.012926384806633,-0.12708157021552324,0.006974703836021945,0.013163879280909896,0.03467909708943716,-0.8125,0.3903123748998999,-1.0,0.0
33,67584,3323.1540848799596,20,-0.8125,0.3903123748998999,-1.0,0.0,480.625,407.9932405996452,5.0,1024.0,1.019028902053833,-0.13944774866104126,0.001845839389716275,0.011754767852835357,0.03460457572208841,-0.8125,0.3903123748998999,-1.0,0.0
34,69632,3266.0938444498606,21,-0.8125,0.3903123748998999,-1.0,0.0,481.5,407.05266858233466,5.0,1024.0,1.0129894837737083,-0.11302439030259848,-0.01850649225525558,0.001853459129051771,0.021081702658125714,-0.8125,0.3903123748998999,-1.0,0.0
35,71680,3347.518994879309,21,-0.8125,0.3903123748998999,-1.0,0.0,544.0,390.7660745254122,10.0,1024.0,1.0103746205568314,-0.11407188419252634,-0.005783451941169915,0.006528351179440506,0.030083235011639266,-0.8125,0.3903123748998999,-1.0,0.0
36,73728,3051.643723033691,22,-0.75,0.4330127018922193,-1.0,0.0,580.0625,402.50100446303236,10.0,1024.0,1.002006508409977,-0.09850964788347483,-0.015389589476399124,0.002817876033077482,0.01959871779809424,-0.75,0.4330127018922193,-1.0,0.0
37,75776,3225.0528034144522,23,-0.5625,0.49607837082461076,-1.0,0.0,669.9375,403.1067583082055,44.0,1024.0,1.0212720185518265,-0.08037450164556503,-0.016388403833843768,0.00013681213204108644,0.01079760441192738,-0.5625,0.49607837082461076,-1.0,0.0
38,77824,3256.221303430961,23,-0.5625,0.49607837082461076,-1.0,0.0,669.9375,403.1067583082055,44.0,1024.0,1.0380918234586716,-0.06940449681133032,-0.012038575718179345,2.774313225017977e-05,0.00620466513005284,-0.5625,0.49607837082461076,-1.0,0.0
39,79872,2973.028161955471,24,-0.5,0.5,-1.0,0.0,707.0,406.6795421459014,44.0,1024.0,1.0495992451906204,-0.058834804221987724,-0.011134821106679738,3.08854553168203e-05,0.005363746958185421,-0.5,0.5,-1.0,0.0
40,81920,3442.5008183515947,24,-0.375,0.4841229182759271,-1.0,0.0,751.875,392.2457576252419,7.0,1024.0,1.0424505919218063,-0.063397784717381,0.002756063418928534,0.00871953519526869,0.0177603799892181,-0.375,0.4841229182759271,-1.0,0.0
41,83968,3188.4801791204554,25,-0.375,0.4841229182759271,-1.0,0.0,719.375,418.8964482721237,2.0,1024.0,1.0229393988847733,-0.0707986019551754,-0.0017995035886997357,0.006849198660347611,0.02298872170381077,-0.375,0.4841229182759271,-1.0,0.0
42,86016,3287.123672942863,26,-0.4375,0.49607837082461076,-1.0,0.0,657.5625,441.73153169515757,2.0,1024.0,1.0349564254283905,-0.06692065019160509,-0.004311772601795383,0.00352211989229545,0.015308012537233153,-0.4375,0.49607837082461076,-1.0,0.0
43,88064,3198.635111524856,26,-0.5625,0.49607837082461076,-1.0,0.0,646.3125,423.3554533057889,2.0,1024.0,1.0082579925656319,-0.087205670773983,0.014144329848932102,0.013592961360700428,0.024888888256749085,-0.5625,0.49607837082461076,-1.0,0.0
44,90112,3174.8054509496214,27,-0.5625,0.49607837082461076,-1.0,0.0,699.0625,406.22691761348113,2.0,1024.0,1.0351036339998245,-0.07296678982675076,-0.008123719657305628,0.0036148430954199284,0.015407430592077737,-0.5625,0.49607837082461076,-1.0,0.0
45,92160,3431.4539256890826,28,-0.625,0.4841229182759271,-1.0,0.0,698.8125,364.8777567127791,35.0,1024.0,1.034009337425232,-0.0873710885643959,0.004109163040993735,0.009549122769385576,0.02428770309019876,-0.625,0.4841229182759271,-1.0,0.0
46,94208,3421.3509826999402,28,-0.625,0.4841229182759271,-1.0,0.0,698.8125,364.8777567127791,35.0,1024.0,1.0377277582883835,-0.06869677174836397,-0.013989808852784336,4.738684219773859e-05,0.009149381331965065,-0.625,0.4841229182759271,-1.0,0.0
47,96256,3290.9256314104578,29,-0.8125,0.3903123748998999,-1.0,0.0,589.5,337.56980759540687,45.0,1024.0,1.0166472792625427,-0.09668251033872366,0.015697356313467026,0.014839135808870196,0.03268659625045949,-0.8125,0.3903123748998999,-1.0,0.0
48,98304,3322.5088312106245,29,-0.6875,0.46351240544347894,-1.0,0.0,663.4375,331.34460323619277,114.0,1024.0,1.0307589918375015,-0.07103375438600779,-0.015210921061225235,0.0005679599016730208,0.017854877437421427,-0.6875,0.46351240544347894,-1.0,0.0
49,100352,3215.5961689567202,30,-0.75,0.4330127018922193,-1.0,0.0,626.9375,332.98863883584676,114.0,1024.0,1.0188863724470139,-0.07110987976193428,0.0013520581669581588,0.007124031224520877,0.018971937084744563,-0.75,0.4330127018922193,-1.0,0.0
41,83968,4026.347508778114,0,-0.0625,0.24206145913796356,-1.0,0.0,1.6875,6.535659396725016,0.0,27.0,1.012316644191742,-0.07010899856686592,-0.009049507905729115,0.0035039282047364395,0.01683836964387886,-0.0625,0.24206145913796356,-1.0,0.0
42,86016,4043.0166084998127,1,-0.125,0.33071891388307384,-1.0,0.0,15.5625,53.699358410971726,0.0,222.0,1.0292505472898483,-0.056726539973169565,-0.0022736075043212622,0.003724644411704503,0.011745156544521844,-0.125,0.33071891388307384,-1.0,0.0
43,88064,4024.7270014852716,1,-0.125,0.33071891388307384,-1.0,0.0,15.5625,53.699358410971726,0.0,222.0,1.0550293773412704,-0.04570234986022115,-0.007714263861998916,3.2735952345319674e-05,0.005532929916493391,-0.125,0.33071891388307384,-1.0,0.0
44,90112,3969.69633301708,2,-0.875,0.33071891388307384,-1.0,0.0,216.0,210.99911137253636,0.0,508.0,1.0361960381269455,-0.10948973335325718,0.05184705462306738,0.030391882173717022,0.05148298700926487,-0.875,0.33071891388307384,-1.0,0.0
45,92160,3777.568806806888,2,-1.0,0.0,-1.0,-1.0,205.76470588235293,251.67381536933982,2.0,628.0,1.0174684822559357,-0.16988201811909676,0.0667205024510622,0.0355554090347141,0.06594295526626322,-1.0,0.0,-1.0,-1.0
46,94208,4315.398550437044,3,-1.0,0.0,-1.0,-1.0,180.625,231.39357029744798,3.0,692.0,0.9959843680262566,-0.16611037403345108,0.009397402027389035,0.020164194284006953,0.047914519049000834,-1.0,0.0,-1.0,-1.0
47,96256,4153.766243211394,3,-1.0,0.0,-1.0,-1.0,146.375,207.69384770618507,3.0,692.0,0.9959908500313759,-0.13793783076107502,-0.019223188399337232,0.0040625668480060995,0.024475636997161886,-1.0,0.0,-1.0,-1.0
48,98304,4108.599182769963,4,-1.0,0.0,-1.0,-1.0,230.375,277.5603256501188,9.0,997.0,1.00568787753582,-0.14877731166779995,0.005158405634574592,0.013744896976277232,0.036254333542350414,-1.0,0.0,-1.0,-1.0
49,100352,4168.092640082217,4,-0.9375,0.24206145913796356,-1.0,0.0,302.3125,329.32596290567494,9.0,1024.0,1.0107294023036957,-0.13978601433336735,-0.010498476680368185,0.007779199804645032,0.0254866388253095,-0.9375,0.24206145913796356,-1.0,0.0
